timestamp,sensor_id,temperature,humidity,motion_detected,date,anomaly
2025-10-01 08:00:00,S4,21.58,57.29,True,2025-10-01,0
2025-10-01 08:05:00,S4,27.73,52.07,False,2025-10-01,0
2025-10-01 08:10:00,S2,27.33,62.87,True,2025-10-01,0
2025-10-01 08:15:00,S1,24.91,27.31,True,2025-10-01,0
2025-10-01 08:20:00,S3,20.93,57.06,True,2025-10-01,0
2025-10-01 08:25:00,S1,20.65,60.73,False,2025-10-01,0
2025-10-01 08:30:00,S2,21.53,66.73,False,2025-10-01,0
2025-10-01 08:35:00,S1,28.46,59.85,True,2025-10-01,0
2025-10-01 08:40:00,S3,22.03,68.62,True,2025-10-01,0
2025-10-01 08:45:00,S2,16.94,53.66,True,2025-10-01,0
2025-10-01 08:50:00,S4,22.53,49.12,False,2025-10-01,0
2025-10-01 08:55:00,S1,28.86,51.55,False,2025-10-01,0
2025-10-01 09:00:00,S2,19.3,51.15,True,2025-10-01,0
2025-10-01 09:05:00,S3,28.21,46.7,False,2025-10-01,0
2025-10-01 09:10:00,S3,30.75,53.05,True,2025-10-01,0
2025-10-01 09:15:00,S2,23.06,59.91,True,2025-10-01,0
2025-10-01 09:20:00,S4,23.07,40.91,True,2025-10-01,0
2025-10-01 09:25:00,S4,21.46,52.88,True,2025-10-01,0
2025-10-01 09:30:00,S1,29.72,65.31,False,2025-10-01,0
2025-10-01 09:35:00,S2,27.45,60.56,False,2025-10-01,0
2025-10-01 09:40:00,S2,24.51,76.55,False,2025-10-01,0
2025-10-01 09:45:00,S3,18.8,37.84,False,2025-10-01,0
2025-10-01 09:50:00,S3,27.95,46.52,True,2025-10-01,0
2025-10-01 09:55:00,S4,16.39,49.62,False,2025-10-01,0
2025-10-01 10:00:00,S1,30.06,42.14,True,2025-10-01,0
2025-10-01 10:05:00,S4,20.81,39.45,False,2025-10-01,0
2025-10-01 10:10:00,S3,29.4,55.87,True,2025-10-01,0
2025-10-01 10:15:00,S1,23.27,53.41,True,2025-10-01,0
2025-10-01 10:20:00,S4,31.94,66.18,True,2025-10-01,0
2025-10-01 10:25:00,S4,15.77,52.51,False,2025-10-01,0
2025-10-01 10:30:00,S1,35.88,53.82,False,2025-10-01,0
2025-10-01 10:35:00,S2,22.02,67.56,False,2025-10-01,0
2025-10-01 10:40:00,S3,26.53,45.49,True,2025-10-01,0
2025-10-01 10:45:00,S3,28.75,52.21,True,2025-10-01,0
2025-10-01 10:50:00,S1,34.44,71.37,True,2025-10-01,0
2025-10-01 10:55:00,S3,26.87,42.22,False,2025-10-01,0
2025-10-01 11:00:00,S2,28.23,35.61,False,2025-10-01,0
2025-10-01 11:05:00,S4,30.8,68.76,True,2025-10-01,0
2025-10-01 11:10:00,S4,19.87,58.86,True,2025-10-01,0
2025-10-01 11:15:00,S3,19.05,67.4,False,2025-10-01,0
2025-10-01 11:20:00,S3,21.65,45.38,False,2025-10-01,0
2025-10-01 11:25:00,S4,22.48,45.29,True,2025-10-01,0
2025-10-01 11:30:00,S2,18.32,65.12,True,2025-10-01,0
2025-10-01 11:35:00,S3,24.77,38.14,True,2025-10-01,0
2025-10-01 11:40:00,S3,20.71,47.95,False,2025-10-01,0
2025-10-01 11:45:00,S1,28.03,56.16,False,2025-10-01,0
2025-10-01 11:50:00,S1,29.19,39.38,False,2025-10-01,0
